function,nb_points,nb_neighbors,feature_set,nb_calls,total_time,total_time_per_call,cum_tume,cum_time_per_call
features.py:54(normalized_eigenvalues),50000,20,alphabeta,50000,0.27691,5.5382e-06,0.572819,1.145638e-05
features.py:72(triangle_variance_space),50000,20,alphabeta,50000,0.26537099999999997,5.307419999999999e-06,0.83819,1.67638e-05
features.py:6(<module>),50000,20,alphabeta,1,6e-06,6e-06,0.230592,0.230592
extract.py:81(alphabeta_features),50000,20,alphabeta,50001,1.265493,2.530935381292374e-05,27.378458,0.0005475582088358233
extract.py:14(<module>),50000,20,alphabeta,1,1.9999999999999998e-05,1.9999999999999998e-05,0.753879,0.753879
extract.py:33(build_neighborhood),50000,20,alphabeta,50000,0.18040299999999998,3.6080599999999996e-06,9.285784,0.00018571568
__init__.py:4(<module>),50000,20,alphabeta,1,0.0,0.0,0.0,0.0
io.py:14(xyz),50000,20,alphabeta,1,0.00208,0.00208,23.046933,23.046933
io.py:82(write_features),50000,20,alphabeta,1,0.12043899999999999,0.12043899999999999,28.778236,28.778236
io.py:5(<module>),50000,20,alphabeta,1,8e-06,8e-06,0.014400999999999999,0.014400999999999999
features.py:54(normalized_eigenvalues),1000,20,alphabeta,1000,0.0064659999999999995,6.466e-06,0.013500999999999999,1.3500999999999998e-05
features.py:72(triangle_variance_space),1000,20,alphabeta,1000,0.0059229999999999994,5.922999999999999e-06,0.019424,1.9424e-05
features.py:6(<module>),1000,20,alphabeta,1,6e-06,6e-06,0.231125,0.231125
extract.py:81(alphabeta_features),1000,20,alphabeta,1001,0.027704,2.7676323676323676e-05,0.563383,0.0005628201798201798
extract.py:14(<module>),1000,20,alphabeta,1,2.1e-05,2.1e-05,0.8472989999999999,0.8472989999999999
extract.py:33(build_neighborhood),1000,20,alphabeta,1000,0.003825,3.825e-06,0.157712,0.00015771199999999998
__init__.py:4(<module>),1000,20,alphabeta,1,1e-06,1e-06,1e-06,1e-06
io.py:14(xyz),1000,20,alphabeta,1,0.002227,0.002227,25.319025,25.319025
io.py:82(write_features),1000,20,alphabeta,1,0.003145,0.003145,0.59638,0.59638
io.py:5(<module>),1000,20,alphabeta,1,9.999999999999999e-06,9.999999999999999e-06,0.019191,0.019191
features.py:54(normalized_eigenvalues),1000,50,eigenvalues,2000,0.008945999999999999,4.472999999999999e-06,0.017551999999999998,8.775999999999999e-06
features.py:72(triangle_variance_space),1000,50,eigenvalues,1000,0.005572,5.571999999999999e-06,0.014891999999999999,1.4891999999999999e-05
features.py:115(compute_3D_features),1000,50,eigenvalues,1000,0.011609999999999999,1.1609999999999999e-05,0.034834,3.4834e-05
features.py:6(<module>),1000,50,eigenvalues,1,9e-06,9e-06,0.291975,0.291975
extract.py:124(eigen_features),1000,50,eigenvalues,1001,0.034745,3.4710289710289705e-05,0.59192,0.0005913286713286714
extract.py:14(<module>),1000,50,eigenvalues,1,2.9e-05,2.9e-05,0.8594769999999999,0.8594769999999999
extract.py:33(build_neighborhood),1000,50,eigenvalues,1000,0.003904,3.904e-06,0.154742,0.000154742
__init__.py:4(<module>),1000,50,eigenvalues,1,1e-06,1e-06,1e-06,1e-06
io.py:14(xyz),1000,50,eigenvalues,1,0.002473,0.002473,22.469604999999998,22.469604999999998
io.py:82(write_features),1000,50,eigenvalues,1,0.0034389999999999998,0.0034389999999999998,0.641091,0.641091
io.py:5(<module>),1000,50,eigenvalues,1,9.999999999999999e-06,9.999999999999999e-06,0.014322999999999999,0.014322999999999999
features.py:12(accumulation_2d_neighborhood),10000,100,full,1,9.7e-05,9.7e-05,0.038003999999999996,0.038003999999999996
features.py:54(normalized_eigenvalues),10000,100,full,20000,0.113316,5.6658e-06,0.21842499999999998,1.092125e-05
features.py:72(triangle_variance_space),10000,100,full,10000,0.068239,6.823899999999999e-06,0.17082999999999998,1.7083e-05
features.py:115(compute_3D_features),10000,100,full,10000,0.128473,1.28473e-05,0.38890399999999997,3.8890399999999996e-05
features.py:148(compute_2D_features),10000,100,full,10000,0.056783999999999994,5.6784e-06,0.09054899999999999,9.054899999999999e-06
features.py:168(compute_3D_properties),10000,100,full,10000,0.07887899999999999,7.8879e-06,0.8881009999999999,8.881009999999999e-05
features.py:211(<listcomp>),10000,100,full,10000,2.1104499999999997,0.00021104499999999998,2.208488,0.0002208488
features.py:195(compute_2D_properties),10000,100,full,10000,0.07342599999999999,7.342599999999999e-06,2.3172449999999998,0.00023172449999999997
features.py:218(verticality_coefficient),10000,100,full,10000,0.030205,3.0204999999999997e-06,0.034837,3.4836999999999998e-06
features.py:6(<module>),10000,100,full,1,9e-06,9e-06,0.294921,0.294921
extract.py:56(retrieve_accumulation_features),10000,100,full,10000,0.246585,2.46585e-05,53.601268,0.0053601268
extract.py:183(all_features),10000,100,full,10001,0.743717,7.436426357364263e-05,68.310649,0.006830381861813818
extract.py:14(<module>),10000,100,full,1,2.6e-05,2.6e-05,0.856387,0.856387
extract.py:33(build_neighborhood),10000,100,full,10000,0.052501,5.2501e-06,2.50331,0.000250331
__init__.py:4(<module>),10000,100,full,1,0.0,0.0,0.0,0.0
io.py:14(xyz),10000,100,full,1,0.0014629999999999999,0.0014629999999999999,22.045636,22.045636
io.py:82(write_features),10000,100,full,1,0.061494,0.061494,69.215954,69.215954
io.py:5(<module>),10000,100,full,1,9.999999999999999e-06,9.999999999999999e-06,0.014705999999999999,0.014705999999999999
features.py:54(normalized_eigenvalues),50000,100,eigenvalues,100000,0.519652,5.19652e-06,1.027023,1.027023e-05
features.py:72(triangle_variance_space),50000,100,eigenvalues,50000,0.305019,6.1003799999999995e-06,0.8422769999999999,1.684554e-05
features.py:115(compute_3D_features),50000,100,eigenvalues,50000,0.6743939999999999,1.3487879999999999e-05,2.001668,4.003336e-05
features.py:6(<module>),50000,100,eigenvalues,1,7e-06,7e-06,0.29212699999999997,0.29212699999999997
extract.py:124(eigen_features),50000,100,eigenvalues,50001,2.2311099999999997,4.4621307573848516e-05,38.745222999999996,0.0007748889622207555
extract.py:14(<module>),50000,100,eigenvalues,1,2.4e-05,2.4e-05,0.900964,0.900964
extract.py:33(build_neighborhood),50000,100,eigenvalues,50000,0.21354199999999998,4.270839999999999e-06,13.590031,0.00027180062
__init__.py:4(<module>),50000,100,eigenvalues,1,1e-06,1e-06,1e-06,1e-06
io.py:14(xyz),50000,100,eigenvalues,1,0.001509,0.001509,25.498531,25.498531
io.py:82(write_features),50000,100,eigenvalues,1,0.193743,0.193743,41.499286999999995,41.499286999999995
io.py:5(<module>),50000,100,eigenvalues,1,1.1e-05,1.1e-05,0.013512,0.013512
features.py:54(normalized_eigenvalues),5000,50,eigenvalues,10000,0.046861,4.6861e-06,0.092023,9.2023e-06
features.py:72(triangle_variance_space),5000,50,eigenvalues,5000,0.027519,5.5038e-06,0.076126,1.52252e-05
features.py:115(compute_3D_features),5000,50,eigenvalues,5000,0.061283,1.2256599999999999e-05,0.178802,3.57604e-05
features.py:6(<module>),5000,50,eigenvalues,1,7e-06,7e-06,0.29481799999999997,0.29481799999999997
extract.py:124(eigen_features),5000,50,eigenvalues,5001,0.174805,3.4954009198160365e-05,3.027401,0.0006053591281743651
extract.py:14(<module>),5000,50,eigenvalues,1,2.2e-05,2.2e-05,0.783014,0.783014
extract.py:33(build_neighborhood),5000,50,eigenvalues,5000,0.018574,3.7148e-06,0.8419639999999999,0.00016839279999999998
__init__.py:4(<module>),5000,50,eigenvalues,1,0.0,0.0,0.0,0.0
io.py:14(xyz),5000,50,eigenvalues,1,0.0017879999999999999,0.0017879999999999999,26.374119999999998,26.374119999999998
io.py:82(write_features),5000,50,eigenvalues,1,0.017425,0.017425,3.273087,3.273087
io.py:5(<module>),5000,50,eigenvalues,1,7e-06,7e-06,0.016153,0.016153
features.py:54(normalized_eigenvalues),50000,50,eigenvalues,100000,0.457852,4.57852e-06,0.884609,8.84609e-06
features.py:72(triangle_variance_space),50000,50,eigenvalues,50000,0.263469,5.26938e-06,0.731143,1.4622859999999999e-05
features.py:115(compute_3D_features),50000,50,eigenvalues,50000,0.556649,1.1132979999999999e-05,1.6870619999999998,3.374124e-05
features.py:6(<module>),50000,50,eigenvalues,1,9.999999999999999e-06,9.999999999999999e-06,0.29034099999999996,0.29034099999999996
extract.py:124(eigen_features),50000,50,eigenvalues,50001,1.713306,3.4265434691306176e-05,31.346344,0.0006269143417131657
extract.py:14(<module>),50000,50,eigenvalues,1,2.7e-05,2.7e-05,0.7937449999999999,0.7937449999999999
extract.py:33(build_neighborhood),50000,50,eigenvalues,50000,0.17918399999999998,3.5836799999999995e-06,10.271744,0.00020543488
__init__.py:4(<module>),50000,50,eigenvalues,1,1e-06,1e-06,1e-06,1e-06
io.py:14(xyz),50000,50,eigenvalues,1,0.001578,0.001578,26.762653999999998,26.762653999999998
io.py:82(write_features),50000,50,eigenvalues,1,0.15993,0.15993,33.697324,33.697324
io.py:5(<module>),50000,50,eigenvalues,1,8e-06,8e-06,0.013080999999999999,0.013080999999999999
features.py:12(accumulation_2d_neighborhood),5000,20,full,1,0.000144,0.000144,0.051296999999999995,0.051296999999999995
features.py:54(normalized_eigenvalues),5000,20,full,10000,0.060808999999999995,6.0809e-06,0.118159,1.18159e-05
features.py:72(triangle_variance_space),5000,20,full,5000,0.036046999999999996,7.209399999999999e-06,0.091251,1.82502e-05
features.py:115(compute_3D_features),5000,20,full,5000,0.069535,1.3907e-05,0.211303,4.22606e-05
features.py:148(compute_2D_features),5000,20,full,5000,0.026473,5.2946e-06,0.043616999999999996,8.723399999999999e-06
features.py:168(compute_3D_properties),5000,20,full,5000,0.043531,8.7062e-06,0.479637,9.592739999999999e-05
features.py:211(<listcomp>),5000,20,full,5000,0.265677,5.31354e-05,0.282298,5.64596e-05
features.py:195(compute_2D_properties),5000,20,full,5000,0.036712,7.3424e-06,0.32758499999999996,6.551699999999999e-05
features.py:218(verticality_coefficient),5000,20,full,5000,0.0162,3.24e-06,0.018597,3.7194e-06
features.py:6(<module>),5000,20,full,1,8e-06,8e-06,0.29936199999999996,0.29936199999999996
extract.py:56(retrieve_accumulation_features),5000,20,full,5000,0.13125399999999998,2.6250799999999996e-05,28.166667,0.0056333334
extract.py:183(all_features),5000,20,full,5001,0.36930199999999996,7.384563087382522e-05,34.754726999999995,0.006949555488902219
extract.py:14(<module>),5000,20,full,1,2.4999999999999998e-05,2.4999999999999998e-05,0.8785029999999999,0.8785029999999999
extract.py:33(build_neighborhood),5000,20,full,5000,0.02878,5.756e-06,1.0995409999999999,0.00021990819999999998
__init__.py:4(<module>),5000,20,full,1,0.0,0.0,0.0,0.0
io.py:14(xyz),5000,20,full,1,0.002299,0.002299,25.147198,25.147198
io.py:82(write_features),5000,20,full,1,0.030768,0.030768,35.233201,35.233201
io.py:5(<module>),5000,20,full,1,1.1e-05,1.1e-05,0.020680999999999998,0.020680999999999998
features.py:12(accumulation_2d_neighborhood),50000,50,full,1,0.000153,0.000153,0.069322,0.069322
features.py:54(normalized_eigenvalues),50000,50,full,100000,0.575256,5.7525599999999995e-06,1.111851,1.111851e-05
features.py:72(triangle_variance_space),50000,50,full,50000,0.359471,7.18942e-06,0.8788229999999999,1.7576459999999997e-05
features.py:115(compute_3D_features),50000,50,full,50000,0.657552,1.3151040000000001e-05,2.001366,4.002732e-05
features.py:148(compute_2D_features),50000,50,full,50000,0.260648,5.21296e-06,0.42930999999999997,8.5862e-06
features.py:168(compute_3D_properties),50000,50,full,50000,0.421178,8.42356e-06,4.588976,9.177952e-05
features.py:211(<listcomp>),50000,50,full,50000,5.620621,0.00011241242,5.920872,0.00011841744
features.py:195(compute_2D_properties),50000,50,full,50000,0.351419,7.02838e-06,6.388285,0.0001277657
features.py:218(verticality_coefficient),50000,50,full,50000,0.15243299999999999,3.04866e-06,0.17637999999999998,3.5275999999999995e-06
features.py:6(<module>),50000,50,full,1,6e-06,6e-06,0.22286899999999998,0.22286899999999998
extract.py:56(retrieve_accumulation_features),50000,50,full,50000,1.306746,2.613492e-05,287.672456,0.00575344912
extract.py:183(all_features),50000,50,full,50001,3.697479,7.394810103797924e-05,358.037473,0.0071606062478750425
extract.py:14(<module>),50000,50,full,1,2.2e-05,2.2e-05,0.63664,0.63664
extract.py:33(build_neighborhood),50000,50,full,50000,0.27449,5.4898e-06,14.057929,0.00028115858
__init__.py:4(<module>),50000,50,full,1,0.0,0.0,0.0,0.0
io.py:14(xyz),50000,50,full,1,0.001869,0.001869,22.746695,22.746695
io.py:82(write_features),50000,50,full,1,0.29268,0.29268,362.65992,362.65992
io.py:5(<module>),50000,50,full,1,9.999999999999999e-06,9.999999999999999e-06,0.013897999999999999,0.013897999999999999
features.py:54(normalized_eigenvalues),10000,20,alphabeta,10000,0.062983,6.2982999999999995e-06,0.134759,1.34759e-05
features.py:72(triangle_variance_space),10000,20,alphabeta,10000,0.063752,6.3752e-06,0.198511,1.98511e-05
features.py:6(<module>),10000,20,alphabeta,1,1.1e-05,1.1e-05,0.255708,0.255708
extract.py:81(alphabeta_features),10000,20,alphabeta,10001,0.312476,3.1244475552444755e-05,6.564673,0.0006564016598340166
extract.py:14(<module>),10000,20,alphabeta,1,2.3e-05,2.3e-05,0.7601509999999999,0.7601509999999999
extract.py:33(build_neighborhood),10000,20,alphabeta,10000,0.046473999999999994,4.6474e-06,2.0083189999999997,0.00020083189999999998
__init__.py:4(<module>),10000,20,alphabeta,1,1e-06,1e-06,1e-06,1e-06
io.py:14(xyz),10000,20,alphabeta,1,0.0017959999999999999,0.0017959999999999999,23.005558,23.005558
io.py:82(write_features),10000,20,alphabeta,1,0.035658999999999996,0.035658999999999996,6.917942999999999,6.917942999999999
io.py:5(<module>),10000,20,alphabeta,1,9e-06,9e-06,0.01701,0.01701
features.py:54(normalized_eigenvalues),5000,20,eigenvalues,10000,0.043626,4.3625999999999995e-06,0.087433,8.7433e-06
features.py:72(triangle_variance_space),5000,20,eigenvalues,5000,0.025323,5.0646e-06,0.071476,1.42952e-05
features.py:115(compute_3D_features),5000,20,eigenvalues,5000,0.05615,1.123e-05,0.16927,3.3854e-05
features.py:6(<module>),5000,20,eigenvalues,1,7e-06,7e-06,0.295313,0.295313
extract.py:124(eigen_features),5000,20,eigenvalues,5001,0.15412299999999998,3.081843631273745e-05,2.744897,0.000548869626074785
extract.py:14(<module>),5000,20,eigenvalues,1,2.1e-05,2.1e-05,0.8303379999999999,0.8303379999999999
extract.py:33(build_neighborhood),5000,20,eigenvalues,5000,0.016227,3.2454e-06,0.7369399999999999,0.00014738799999999998
__init__.py:4(<module>),5000,20,eigenvalues,1,0.0,0.0,0.0,0.0
io.py:14(xyz),5000,20,eigenvalues,1,0.0020989999999999997,0.0020989999999999997,24.775271,24.775271
io.py:82(write_features),5000,20,eigenvalues,1,0.017034999999999998,0.017034999999999998,2.977727,2.977727
io.py:5(<module>),5000,20,eigenvalues,1,1.1e-05,1.1e-05,0.013359999999999999,0.013359999999999999
features.py:12(accumulation_2d_neighborhood),5000,50,full,1,0.00010999999999999999,0.00010999999999999999,0.036555,0.036555
features.py:54(normalized_eigenvalues),5000,50,full,10000,0.062298,6.2298e-06,0.12067199999999999,1.2067199999999999e-05
features.py:72(triangle_variance_space),5000,50,full,5000,0.038099999999999995,7.619999999999999e-06,0.094439,1.88878e-05
features.py:115(compute_3D_features),5000,50,full,5000,0.07116,1.4232e-05,0.217433,4.34866e-05
features.py:148(compute_2D_features),5000,50,full,5000,0.030927999999999997,6.1856e-06,0.049462,9.8924e-06
features.py:168(compute_3D_properties),5000,50,full,5000,0.045569,9.113799999999999e-06,0.502312,0.0001004624
features.py:211(<listcomp>),5000,50,full,5000,0.61487,0.000122974,0.650691,0.0001301382
features.py:195(compute_2D_properties),5000,50,full,5000,0.039611,7.9222e-06,0.703477,0.0001406954
features.py:218(verticality_coefficient),5000,50,full,5000,0.016590999999999998,3.3181999999999994e-06,0.019191,3.8382e-06
features.py:6(<module>),5000,50,full,1,6e-06,6e-06,0.22159199999999998,0.22159199999999998
extract.py:56(retrieve_accumulation_features),5000,50,full,5000,0.149556,2.99112e-05,30.176574,0.006035314799999999
extract.py:183(all_features),5000,50,full,5001,0.405534,8.109058188362327e-05,37.661558,0.007530805438912217
extract.py:14(<module>),5000,50,full,1,1.9999999999999998e-05,1.9999999999999998e-05,0.659207,0.659207
extract.py:33(build_neighborhood),5000,50,full,5000,0.033544,6.708799999999999e-06,1.2449489999999999,0.00024898979999999997
__init__.py:4(<module>),5000,50,full,1,0.0,0.0,0.0,0.0
io.py:14(xyz),5000,50,full,1,0.0024749999999999998,0.0024749999999999998,27.127799,27.127799
io.py:82(write_features),5000,50,full,1,0.032551,0.032551,38.158856,38.158856
io.py:5(<module>),5000,50,full,1,9.999999999999999e-06,9.999999999999999e-06,0.013193999999999999,0.013193999999999999
features.py:54(normalized_eigenvalues),5000,100,eigenvalues,10000,0.05091,5.091e-06,0.100573,1.00573e-05
features.py:72(triangle_variance_space),5000,100,eigenvalues,5000,0.029845,5.969e-06,0.082755,1.6550999999999998e-05
features.py:115(compute_3D_features),5000,100,eigenvalues,5000,0.064306,1.28612e-05,0.193816,3.8763199999999995e-05
features.py:6(<module>),5000,100,eigenvalues,1,6e-06,6e-06,0.28453,0.28453
extract.py:124(eigen_features),5000,100,eigenvalues,5001,0.209218,4.183523295340932e-05,3.4268229999999997,0.0006852275544891022
extract.py:14(<module>),5000,100,eigenvalues,1,2.3e-05,2.3e-05,0.765639,0.765639
extract.py:33(build_neighborhood),5000,100,eigenvalues,5000,0.020739999999999998,4.148e-06,0.993377,0.0001986754
__init__.py:4(<module>),5000,100,eigenvalues,1,0.0,0.0,0.0,0.0
io.py:14(xyz),5000,100,eigenvalues,1,0.0023469999999999997,0.0023469999999999997,24.591708999999998,24.591708999999998
io.py:82(write_features),5000,100,eigenvalues,1,0.018602999999999998,0.018602999999999998,3.692796,3.692796
io.py:5(<module>),5000,100,eigenvalues,1,7e-06,7e-06,0.012915,0.012915
features.py:54(normalized_eigenvalues),50000,50,alphabeta,50000,0.252722,5.05444e-06,0.522226,1.044452e-05
features.py:72(triangle_variance_space),50000,50,alphabeta,50000,0.255649,5.11298e-06,0.777875,1.5557499999999998e-05
features.py:6(<module>),50000,50,alphabeta,1,9e-06,9e-06,0.278865,0.278865
extract.py:81(alphabeta_features),50000,50,alphabeta,50001,1.32943,2.6588068238635225e-05,27.448051,0.00054895004099918
extract.py:14(<module>),50000,50,alphabeta,1,2.9999999999999997e-05,2.9999999999999997e-05,0.845266,0.845266
extract.py:33(build_neighborhood),50000,50,alphabeta,50000,0.166707,3.33414e-06,9.626192,0.00019252384
__init__.py:4(<module>),50000,50,alphabeta,1,1e-06,1e-06,1e-06,1e-06
io.py:14(xyz),50000,50,alphabeta,1,0.001942,0.001942,25.004761,25.004761
io.py:82(write_features),50000,50,alphabeta,1,0.116477,0.116477,28.837484,28.837484
io.py:5(<module>),50000,50,alphabeta,1,1.3e-05,1.3e-05,0.01282,0.01282
features.py:54(normalized_eigenvalues),1000,100,alphabeta,1000,0.006117,6.117e-06,0.012962999999999999,1.2963e-05
features.py:72(triangle_variance_space),1000,100,alphabeta,1000,0.0059819999999999995,5.982e-06,0.018945,1.8945e-05
features.py:6(<module>),1000,100,alphabeta,1,9e-06,9e-06,0.29780799999999996,0.29780799999999996
extract.py:81(alphabeta_features),1000,100,alphabeta,1001,0.033401,3.336763236763237e-05,0.612698,0.000612085914085914
extract.py:14(<module>),1000,100,alphabeta,1,2.4999999999999998e-05,2.4999999999999998e-05,0.878116,0.878116
extract.py:33(build_neighborhood),1000,100,alphabeta,1000,0.004278,4.2779999999999995e-06,0.17815699999999998,0.000178157
__init__.py:4(<module>),1000,100,alphabeta,1,0.0,0.0,0.0,0.0
io.py:14(xyz),1000,100,alphabeta,1,0.00209,0.00209,29.185627999999998,29.185627999999998
io.py:82(write_features),1000,100,alphabeta,1,0.003044,0.003044,0.647268,0.647268
io.py:5(<module>),1000,100,alphabeta,1,1.1e-05,1.1e-05,0.013368,0.013368
features.py:54(normalized_eigenvalues),10000,50,alphabeta,10000,0.048304,4.8304e-06,0.10066499999999999,1.00665e-05
features.py:72(triangle_variance_space),10000,50,alphabeta,10000,0.048602,4.8602e-06,0.14926699999999998,1.4926699999999999e-05
features.py:6(<module>),10000,50,alphabeta,1,8e-06,8e-06,0.284628,0.284628
extract.py:81(alphabeta_features),10000,50,alphabeta,10001,0.244973,2.4494850514948505e-05,4.863187,0.0004862700729927007
extract.py:14(<module>),10000,50,alphabeta,1,2.6e-05,2.6e-05,0.874678,0.874678
extract.py:33(build_neighborhood),10000,50,alphabeta,10000,0.031599999999999996,3.16e-06,1.505561,0.0001505561
__init__.py:4(<module>),10000,50,alphabeta,1,1e-06,1e-06,1e-06,1e-06
io.py:14(xyz),10000,50,alphabeta,1,0.001687,0.001687,25.286409,25.286409
io.py:82(write_features),10000,50,alphabeta,1,0.021573,0.021573,5.119649,5.119649
io.py:5(<module>),10000,50,alphabeta,1,8e-06,8e-06,0.013406999999999999,0.013406999999999999
features.py:54(normalized_eigenvalues),1000,50,alphabeta,1000,0.005974999999999999,5.9749999999999995e-06,0.012633,1.2633000000000001e-05
features.py:72(triangle_variance_space),1000,50,alphabeta,1000,0.005947,5.947e-06,0.01858,1.8579999999999998e-05
features.py:6(<module>),1000,50,alphabeta,1,6e-06,6e-06,0.388745,0.388745
extract.py:81(alphabeta_features),1000,50,alphabeta,1001,0.028758,2.8729270729270727e-05,0.569643,0.0005690739260739261
extract.py:14(<module>),1000,50,alphabeta,1,2.2e-05,2.2e-05,1.059531,1.059531
extract.py:33(build_neighborhood),1000,50,alphabeta,1000,0.004208,4.208e-06,0.159309,0.000159309
__init__.py:4(<module>),1000,50,alphabeta,1,1e-06,1e-06,1e-06,1e-06
io.py:14(xyz),1000,50,alphabeta,1,0.002105,0.002105,24.743240999999998,24.743240999999998
io.py:82(write_features),1000,50,alphabeta,1,0.002773,0.002773,0.601765,0.601765
io.py:5(<module>),1000,50,alphabeta,1,9.999999999999999e-06,9.999999999999999e-06,0.013888,0.013888
features.py:54(normalized_eigenvalues),10000,20,eigenvalues,20000,0.083172,4.1585999999999995e-06,0.163517,8.175849999999999e-06
features.py:72(triangle_variance_space),10000,20,eigenvalues,10000,0.049962,4.9962e-06,0.136811,1.3681099999999998e-05
features.py:115(compute_3D_features),10000,20,eigenvalues,10000,0.10424699999999999,1.0424699999999999e-05,0.319397,3.19397e-05
features.py:6(<module>),10000,20,eigenvalues,1,6e-06,6e-06,0.292418,0.292418
extract.py:124(eigen_features),10000,20,eigenvalues,10001,0.287871,2.8784221577842216e-05,5.249699,0.000524917408259174
extract.py:14(<module>),10000,20,eigenvalues,1,2.3e-05,2.3e-05,0.8257859999999999,0.8257859999999999
extract.py:33(build_neighborhood),10000,20,eigenvalues,10000,0.032653,3.2653000000000003e-06,1.4480659999999999,0.0001448066
__init__.py:4(<module>),10000,20,eigenvalues,1,1e-06,1e-06,1e-06,1e-06
io.py:14(xyz),10000,20,eigenvalues,1,0.001388,0.001388,24.490626,24.490626
io.py:82(write_features),10000,20,eigenvalues,1,0.028983,0.028983,5.685728,5.685728
io.py:5(<module>),10000,20,eigenvalues,1,1.1e-05,1.1e-05,0.020194999999999998,0.020194999999999998
features.py:12(accumulation_2d_neighborhood),10000,20,full,1,0.000128,0.000128,0.046279999999999995,0.046279999999999995
features.py:54(normalized_eigenvalues),10000,20,full,20000,0.12027199999999999,6.0135999999999995e-06,0.230567,1.152835e-05
features.py:72(triangle_variance_space),10000,20,full,10000,0.070144,7.0144e-06,0.176543,1.76543e-05
features.py:115(compute_3D_features),10000,20,full,10000,0.13394499999999998,1.3394499999999999e-05,0.41238199999999997,4.1238199999999994e-05
features.py:148(compute_2D_features),10000,20,full,10000,0.051032,5.1032e-06,0.084519,8.4519e-06
features.py:168(compute_3D_properties),10000,20,full,10000,0.08638699999999999,8.638699999999999e-06,0.937643,9.37643e-05
features.py:211(<listcomp>),10000,20,full,10000,0.514037,5.14037e-05,0.545655,5.45655e-05
features.py:195(compute_2D_properties),10000,20,full,10000,0.07027599999999999,7.0275999999999994e-06,0.632351,6.32351e-05
features.py:218(verticality_coefficient),10000,20,full,10000,0.030230999999999997,3.0231e-06,0.034675,3.4675e-06
features.py:6(<module>),10000,20,full,1,9.999999999999999e-06,9.999999999999999e-06,0.29206499999999996,0.29206499999999996
extract.py:56(retrieve_accumulation_features),10000,20,full,10000,0.2555,2.555e-05,55.683493,0.0055683493
extract.py:183(all_features),10000,20,full,10001,0.710853,7.107819218078192e-05,68.60736399999999,0.006860050394960503
